일자 / 시간,시가,고가,저가,종가,거래량,거래대금,미결제약정
2020/03/31,12565,12640,12565,12585,5985,75,0
2020/04/01,12630,12780,12590,12765,30384,386,0
2020/04/02,12785,12890,12740,12740,23249,298,0
2020/04/03,12685,12795,12685,12780,10412,133,0
2020/04/06,12805,12855,12675,12710,28526,364,0
2020/04/07,12635,12640,12520,12560,9478,119,0
2020/04/08,12550,12590,12515,12570,11656,146,0
2020/04/09,12480,12560,12440,12540,9693,121,0
2020/04/10,12495,12575,12390,12490,10677,134,0
2020/04/13,12445,12560,12395,12530,5872,74,0
2020/04/14,12530,12540,12475,12530,5195,65,0
2020/04/16,12665,12730,12665,12730,10980,140,0
2020/04/17,12655,12655,12565,12585,16211,204,0
2020/04/20,12645,12660,12590,12645,14158,179,0
2020/04/21,12645,12860,12645,12760,30771,394,0
2020/04/22,12860,12865,12800,12800,18288,235,0
2020/04/23,12775,12815,12725,12730,8486,108,0
2020/04/24,12740,12825,12740,12815,7517,96,0
2020/04/27,12770,12780,12665,12690,25291,322,0
2020/04/28,12620,12685,12620,12660,9886,125,0
2020/04/29,12685,12685,12595,12640,21024,265,0
2020/05/04,12715,12760,12705,12745,10800,137,0
2020/05/06,12660,12670,12615,12630,6665,84,0
2020/05/07,12645,12695,12630,12635,6826,86,0
2020/05/08,12635,12645,12590,12645,5121,65,0
2020/05/11,12640,12640,12550,12625,15932,200,0
2020/05/12,12620,12700,12620,12675,7200,91,0
2020/05/13,12705,12740,12675,12685,5068,64,0
2020/05/14,12725,12750,12680,12750,6921,88,0
2020/05/15,12755,12780,12730,12770,8440,108,0
2020/05/18,12770,12810,12755,12790,20657,264,0
2020/05/19,12655,12700,12620,12660,10980,139,0
2020/05/20,12710,12735,12670,12730,5996,76,0
2020/05/21,12725,12780,12690,12750,4815,61,0
2020/05/22,12790,12845,12770,12830,16227,208,0
2020/05/25,12840,12875,12825,12875,8634,111,0
2020/05/26,12905,12905,12795,12800,10378,133,0
2020/05/27,12790,12790,12730,12780,5105,65,0
2020/05/28,12760,12855,12760,12830,16206,208,0
2020/05/29,12835,12840,12790,12825,6560,84,0
2020/06/01,12820,12865,12700,12710,30290,386,0
2020/06/02,12685,12715,12660,12700,10749,136,0
2020/06/03,12665,12665,12545,12595,21171,266,0
2020/06/04,12595,12595,12535,12560,12758,160,0
2020/06/05,12515,12520,12380,12400,11251,140,0
2020/06/08,12300,12330,12250,12330,31293,385,0
2020/06/09,12280,12310,12250,12290,12204,150,0
2020/06/10,12300,12325,12220,12235,8078,99,0
2020/06/11,12305,12385,12290,12375,11852,146,0
2020/06/12,12555,12555,12460,12485,23435,293,0
2020/06/15,12490,12625,12490,12625,27732,348,0
2020/06/16,12465,12480,12405,12470,17936,223,0
2020/06/17,12460,12595,12460,12545,5594,70,0
2020/06/18,12555,12600,12485,12485,12362,155,0
2020/06/19,12495,12550,12495,12525,6004,75,0
2020/06/22,12580,12580,12525,12560,7323,92,0
2020/06/23,12525,12590,12465,12500,4493,56,0
2020/06/24,12500,12500,12405,12415,15314,190,0
2020/06/25,12515,12515,12460,12490,8829,110,0
2020/06/26,12460,12460,12400,12450,5584,69,0
2020/06/29,12480,12525,12440,12445,17603,219,0
2020/06/30,12505,12505,12420,12505,12255,152,0
2020/07/01,12445,12500,12425,12495,4485,56,0
2020/07/02,12475,12485,12425,12450,4043,50,0
2020/07/03,12465,12475,12445,12450,3677,46,0
2020/07/06,12470,12470,12390,12400,5374,67,0
2020/07/07,12380,12405,12325,12405,12513,155,0
2020/07/08,12405,12440,12380,12410,9523,118,0
2020/07/09,12345,12425,12345,12425,12157,151,0
2020/07/10,12425,12540,12425,12540,9731,122,0
2020/07/13,12525,12525,12445,12475,14451,180,0
2020/07/14,12515,12555,12510,12535,9538,120,0
2020/07/15,12485,12525,12450,12485,9172,114,0
2020/07/16,12495,12550,12470,12535,5428,68,0
2020/07/17,12550,12560,12505,12535,3489,44,0
2020/07/20,12535,12540,12485,12505,11426,143,0
2020/07/21,12440,12475,12440,12460,11837,147,0
2020/07/22,12450,12450,12400,12445,7242,90,0
2020/07/23,12465,12490,12420,12475,7669,96,0
2020/07/24,12515,12540,12490,12520,11409,143,0
2020/07/27,12500,12500,12440,12465,8239,103,0
2020/07/28,12430,12475,12380,12455,7849,97,0
2020/07/29,12460,12480,12420,12425,14598,182,0
2020/07/30,12420,12465,12370,12460,42531,529,0
2020/07/31,12415,12455,12410,12435,13627,169,0
2020/08/03,12435,12500,12435,12475,23056,287,0
2020/08/04,12430,12475,12425,12465,11996,149,0
2020/08/05,12475,12490,12440,12445,8391,105,0
2020/08/06,12425,12425,12340,12375,8907,110,0
2020/08/07,12360,12450,12360,12380,12199,151,0
2020/08/10,12420,12420,12355,12395,18804,233,0
2020/08/11,12415,12420,12335,12385,8081,100,0
2020/08/12,12375,12375,12310,12325,21451,264,0
2020/08/13,12315,12330,12260,12325,6910,85,0
2020/08/14,12300,12330,12300,12300,3165,39,0
2020/08/18,12300,12345,12295,12340,9189,113,0
2020/08/19,12335,12335,12290,12310,4448,55,0
2020/08/20,12335,12375,12300,12365,8703,107,0
2020/08/21,12355,12355,12305,12340,4798,59,0
2020/08/24,12410,12415,12375,12395,8748,108,0
2020/08/25,12395,12395,12310,12310,9834,121,0
2020/08/26,12345,12350,12305,12315,5959,73,0
2020/08/27,12295,12345,12295,12330,11846,146,0
2020/08/28,12265,12285,12255,12275,5165,63,0
2020/08/31,12250,12325,12240,12325,13457,165,0
2020/09/01,12340,12340,12275,12305,34362,423,0
2020/09/02,12360,12360,12320,12350,19647,243,0
2020/09/03,12350,12395,12350,12390,21449,266,0
2020/09/04,12410,12445,12405,12415,28005,348,0
2020/09/07,12325,12375,12315,12340,13683,169,0
2020/09/08,12380,12380,12325,12335,6869,85,0
2020/09/09,12365,12415,12365,12400,10256,127,0
2020/09/10,12355,12355,12310,12330,3129,39,0
2020/09/11,12330,12385,12330,12360,4869,60,0
2020/09/14,12360,12390,12315,12350,18167,224,0
2020/09/15,12340,12340,12290,12290,3947,49,0
2020/09/16,12320,12320,12245,12265,5669,70,0
2020/09/17,12280,12290,12225,12260,13766,169,0
2020/09/18,12245,12245,12100,12105,10455,127,0
2020/09/21,12115,12165,12075,12100,9512,115,0
2020/09/22,12115,12185,12115,12185,5238,64,0
2020/09/23,12175,12185,12120,12175,22924,279,0
2020/09/24,12190,12250,12190,12250,7267,89,0
2020/09/25,12225,12245,12185,12245,5440,66,0
2020/09/28,12245,12270,12235,12260,7825,96,0
2020/09/29,12255,12255,12195,12220,9015,110,0
2020/10/05,12190,12190,12095,12140,8758,106,0
2020/10/06,12090,12090,12030,12080,14335,173,0
2020/10/07,12075,12140,12040,12060,6126,74,0
2020/10/08,12055,12055,11990,11995,7355,88,0
2020/10/12,11975,11975,11935,11940,13141,157,0
2020/10/13,11925,11995,11925,11945,4202,50,0
2020/10/14,11975,11995,11910,11975,8614,103,0
2020/10/15,11975,11980,11930,11950,14898,178,0
2020/10/16,11915,11985,11915,11985,20668,247,0
2020/10/19,11965,11965,11870,11900,5744,68,0
2020/10/20,11905,11905,11840,11875,4685,56,0
2020/10/21,11875,11875,11740,11755,5804,68,0
2020/10/22,11810,11830,11780,11805,5610,66,0
2020/10/23,11820,11820,11760,11780,6734,79,0
2020/10/26,11780,11780,11720,11740,5818,68,0
2020/10/27,11725,11800,11725,11740,4912,58,0
2020/10/28,11815,11820,11765,11820,4173,49,0
2020/10/29,11840,11840,11775,11775,13066,154,0
2020/10/30,11800,11835,11715,11835,19565,230,0
2020/11/02,11820,11825,11765,11800,9988,118,0
2020/11/03,11790,11815,11755,11780,3823,45,0
2020/11/04,11720,11920,11650,11850,14819,175,0
2020/11/05,11800,11840,11765,11790,13675,161,0
2020/11/06,12045,12045,11715,11715,7020,82,0
2020/11/09,11705,11705,11610,11630,34086,397,0
2020/11/10,11640,11640,11570,11590,30901,358,0
2020/11/11,11540,11560,11480,11500,7883,91,0
2020/11/12,11545,11595,11525,11570,4995,58,0
2020/11/13,11605,11640,11580,11635,3024,35,0
2020/11/16,11630,11630,11510,11545,21028,243,0
2020/11/17,11545,11570,11500,11525,8195,94,0
2020/11/18,11520,11565,11520,11525,6589,76,0
2020/11/19,11510,11660,11510,11660,3719,43,0
2020/11/20,11685,11685,11620,11640,2622,31,0
2020/11/23,11640,11655,11570,11570,6920,80,0
2020/11/24,11570,11600,11555,11595,5876,68,0
2020/11/25,11590,11590,11510,11550,7180,83,0
2020/11/26,11585,11585,11520,11520,9619,111,0
2020/11/27,11545,11565,11520,11540,8463,98,0
2020/11/30,11505,11580,11505,11580,15673,181,0
2020/12/01,11575,11590,11555,11555,10237,119,0
2020/12/02,11555,11555,11455,11465,18983,218,0
2020/12/03,11460,11485,11395,11415,13466,154,0
2020/12/04,11445,11445,11295,11295,9545,108,0
2020/12/07,11330,11340,11295,11305,5655,64,0
2020/12/08,11310,11360,11310,11345,6227,71,0
2020/12/09,11345,11360,11300,11330,3866,44,0
2020/12/10,11360,11400,11345,11390,5981,68,0
2020/12/11,11380,11455,11360,11420,6418,73,0
2020/12/14,11445,11445,11400,11440,5393,62,0
2020/12/15,11445,11485,11405,11455,5263,60,0
2020/12/16,11445,11460,11380,11460,3063,35,0
2020/12/17,11460,11460,11405,11435,4469,51,0
2020/12/18,11445,11505,11435,11500,4262,49,0
2020/12/21,11505,11525,11460,11520,3491,40,0
2020/12/22,11535,11580,11520,11570,6435,74,0
2020/12/23,11525,11595,11525,11580,9444,109,0
2020/12/24,11565,11565,11480,11495,12374,142,0
2020/12/28,11585,11585,11410,11440,13402,154,0
2020/12/29,11445,11475,11400,11410,11234,128,0
2020/12/30,11445,11445,11360,11370,8380,95,0
2021/01/04,11370,11370,11295,11335,20354,231,0
2021/01/05,11370,11415,11360,11415,14517,165,0
2021/01/06,11380,11385,11330,11335,18620,211,0
2021/01/07,11365,11365,11315,11340,11049,125,0
2021/01/08,11365,11405,11325,11330,13106,149,0
2021/01/11,11300,11400,11300,11380,19654,223,0
2021/01/12,11380,11380,11320,11335,11687,133,0
2021/01/13,11335,11335,11300,11315,6910,78,0
2021/01/14,11340,11410,11340,11380,8663,99,0
2021/01/15,11355,11390,11310,11390,13992,159,0
2021/01/18,11385,11475,11385,11450,25871,296,0
2021/01/19,11450,11450,11390,11420,10548,120,0
2021/01/20,11445,11445,11375,11400,8762,100,0
2021/01/21,11360,11425,11355,11405,59907,681,0
2021/01/22,11405,11445,11380,11440,8316,95,0
2021/01/25,11460,11460,11415,11420,8473,97,0
2021/01/26,11435,11500,11435,11500,15965,183,0
2021/01/27,11500,11500,11435,11485,33184,380,0
2021/01/28,11720,11720,11550,11650,19495,226,0
2021/01/29,11640,11640,11535,11595,10686,124,0
2021/02/01,11595,11605,11545,11560,26069,302,0
2021/02/02,11580,11600,11525,11580,10715,124,0
2021/02/03,11575,11575,11495,11515,21133,243,0
2021/02/04,11535,11565,11485,11555,7475,86,0
2021/02/05,11575,11655,11555,11615,14252,166,0
2021/02/08,11595,11595,11505,11530,13331,154,0
2021/02/09,11485,11530,11480,11515,6799,78,0
2021/02/10,11500,11500,11415,11430,10995,126,0
2021/02/15,11450,11450,11360,11380,21166,241,0
2021/02/16,11380,11380,11310,11350,14233,161,0
2021/02/17,11350,11400,11340,11370,12488,142,0
2021/02/18,11350,11385,11330,11375,7946,90,0
2021/02/19,11380,11395,11330,11335,9673,110,0
2021/02/22,11350,11350,11270,11340,19806,224,0
2021/02/23,11315,11370,11310,11325,16824,191,0
2021/02/24,11330,11390,11330,11390,13570,154,0
2021/02/25,11230,11340,11230,11295,17135,193,0
2021/02/26,11270,11380,11260,11350,14505,164,0
2021/03/02,11315,11405,11290,11375,14859,168,0
2021/03/03,11400,11410,11365,11370,6049,69,0
2021/03/04,11330,11390,11330,11350,10182,116,0
2021/03/05,11350,11370,11280,11295,12554,142,0
2021/03/08,11295,11350,11270,11345,15856,179,0
2021/03/09,11345,11420,11345,11410,17738,202,0
2021/03/10,11405,11460,11370,11440,8452,96,0
2021/03/11,11440,11440,11355,11360,5363,61,0
2021/03/12,11360,11385,11305,11345,15622,177,0
2021/03/15,11390,11390,11320,11345,5425,61,0
2021/03/16,11355,11355,11295,11310,4573,52,0
2021/03/17,11270,11330,11270,11300,5256,59,0
2021/03/18,11275,11275,11205,11230,4578,51,0
2021/03/19,11230,11295,11225,11285,4692,53,0
2021/03/22,11235,11285,11235,11260,5270,59,0
2021/03/23,11235,11260,11200,11255,6783,76,0
2021/03/24,11300,11365,11300,11355,8895,101,0
2021/03/25,11355,11365,11320,11340,8087,92,0
2021/03/26,11340,11350,11290,11300,3787,43,0
2021/03/29,11295,11315,11250,11315,6140,69,0
2021/03/30,11295,11295,11245,11245,4952,56,0
2021/03/31,11245,11280,11235,11250,2243,25,0
2021/04/01,11235,11235,11155,11225,8123,91,0
2021/04/02,11250,11255,11200,11230,14552,163,0
2021/04/05,11230,11235,11175,11200,6141,69,0
2021/04/06,11205,11240,11115,11115,9742,109,0
2021/04/07,11205,11205,11130,11140,5153,57,0
2021/04/08,11130,11190,11130,11155,4333,48,0
2021/04/09,11225,11225,11130,11200,10276,115,0
2021/04/12,11200,11255,11170,11240,4776,54,0
2021/04/13,11250,11250,11210,11210,3120,35,0
2021/04/14,11260,11260,11160,11175,6082,68,0
2021/04/15,11230,11230,11170,11200,2337,26,0
2021/04/16,11250,11260,11170,11195,16148,181,0
2021/04/19,11250,11250,11200,11240,7868,88,0
2021/04/20,11220,11220,11145,11160,39487,441,0
2021/04/21,11170,11260,11170,11260,14381,162,0
2021/04/22,11220,11260,11220,11255,3155,35,0
2021/04/23,11255,11295,11250,11255,8630,97,0
2021/04/26,11245,11245,11180,11185,9461,106,0
2021/04/27,11190,11190,11125,11140,7288,81,0
2021/04/28,11175,11175,11130,11135,4254,47,0
2021/04/29,11135,11135,11070,11110,4937,55,0
2021/04/30,11110,11135,11080,11135,3653,41,0
2021/05/03,11205,11255,11155,11255,20602,231,0
2021/05/04,11255,11285,11245,11250,11726,132,0
2021/05/06,11285,11335,11285,11335,8174,92,0
2021/05/07,11310,11310,11265,11280,7933,89,0
2021/05/10,11300,11300,11200,11220,6408,72,0
2021/05/11,11230,11285,11210,11260,4170,47,0
2021/05/12,11250,11310,11230,11290,5283,60,0
2021/05/13,11295,11340,11290,11310,18947,214,0
2021/05/14,11330,11340,11285,11305,14536,165,0
2021/05/17,11335,11410,11310,11410,11952,136,0
2021/05/18,11410,11420,11335,11345,6652,76,0
2021/05/20,11360,11370,11335,11335,11379,129,0
2021/05/21,11350,11350,11300,11330,4111,47,0
2021/05/24,11330,11355,11315,11340,8976,102,0
2021/05/25,11310,11355,11265,11295,6120,69,0
2021/05/26,11335,11335,11255,11280,9372,106,0
2021/05/27,11285,11300,11265,11300,10119,114,0
2021/05/28,11295,11295,11205,11235,21093,237,0
2021/05/31,11235,11270,11210,11215,8629,97,0
2021/06/01,11180,11190,11140,11150,14189,158,0
2021/06/02,11195,11245,11160,11245,7150,80,0
2021/06/03,11265,11265,11195,11240,5640,63,0
2021/06/04,11240,11260,11225,11250,4866,55,0
2021/06/07,11250,11255,11205,11235,3215,36,0
2021/06/08,11235,11275,11210,11270,17647,198,0
2021/06/09,11275,11325,11270,11285,4878,55,0
2021/06/10,11320,11330,11300,11320,3518,40,0
2021/06/11,11340,11340,11290,11315,5164,58,0
2021/06/14,11240,11355,11240,11355,8971,102,0
2021/06/15,11340,11355,11315,11335,7913,90,0
2021/06/16,11335,11340,11300,11325,12151,138,0
