일자 / 시간,시가,고가,저가,종가,거래량,거래대금,미결제약정
2021/06/17,11330,11385,11330,11380,20092,228,0
2021/06/18,11410,11425,11380,11405,7563,86,0
2021/06/21,11450,11560,11445,11505,24693,285,0
2021/06/22,11415,11445,11410,11435,13314,152,0
2021/06/23,11445,11495,11405,11470,21592,247,0
2021/06/24,11450,11490,11445,11450,2753,32,0
2021/06/25,11450,11450,11370,11385,7484,85,0
2021/06/28,11350,11405,11350,11400,10662,121,0
2021/06/29,11435,11435,11400,11400,6073,69,0
2021/06/30,11420,11430,11360,11390,18510,211,0
2021/07/01,11400,11455,11400,11440,13541,155,0
2021/07/02,11455,11475,11445,11460,4919,56,0
2021/07/05,11460,11475,11425,11475,11636,133,0
2021/07/06,11460,11485,11430,11450,9899,113,0
2021/07/07,11450,11610,11445,11565,15036,174,0
2021/07/08,11590,11680,11590,11670,10812,126,0
2021/07/09,11675,11725,11660,11715,9599,112,0
2021/07/12,11715,11715,11645,11680,5772,67,0
2021/07/13,11695,11695,11625,11665,5809,68,0
2021/07/14,11655,11690,11655,11675,6888,80,0
2021/07/15,11670,11690,11605,11630,6839,80,0
2021/07/16,11630,11680,11610,11645,7934,92,0
2021/07/19,11645,11740,11645,11730,23168,272,0
2021/07/20,11770,11840,11770,11825,20555,243,0
2021/07/21,11825,11870,11785,11870,9542,113,0
2021/07/22,11800,11800,11755,11775,15335,181,0
2021/07/23,11750,11780,11740,11780,14629,172,0
2021/07/26,11810,11850,11780,11850,12920,153,0
2021/07/27,11830,11830,11755,11765,10226,120,0
2021/07/28,11785,11880,11785,11845,8698,103,0
2021/07/29,11845,11845,11715,11750,9706,114,0
2021/07/30,11745,11795,11705,11790,4934,58,0
2021/08/02,11840,11860,11800,11820,38131,451,0
2021/08/03,11860,11870,11820,11830,6026,71,0
2021/08/04,11860,11860,11750,11755,30355,357,0
2021/08/05,11735,11800,11735,11755,7605,89,0
2021/08/06,11740,11740,11690,11725,6144,72,0
2021/08/09,11710,11735,11690,11710,9199,108,0
2021/08/10,11725,11755,11680,11725,7486,88,0
2021/08/11,11730,11765,11730,11755,4402,52,0
2021/08/12,11780,11830,11755,11830,4698,55,0
2021/08/13,11835,11885,11795,11885,10719,127,0
2021/08/17,11910,12050,11900,12040,38787,464,0
2021/08/18,12035,12035,11895,11925,15126,181,0
2021/08/19,11920,12025,11920,12025,24361,292,0
2021/08/20,12025,12055,11940,12050,13653,164,0
2021/08/23,12030,12030,11930,11950,8451,101,0
2021/08/24,11955,11955,11870,11870,13860,165,0
2021/08/25,11860,11920,11840,11920,11245,134,0
2021/08/26,11900,11925,11830,11915,9376,111,0
2021/08/27,11900,11930,11850,11885,31649,376,0
2021/08/30,11880,11880,11835,11865,11510,136,0
2021/08/31,11880,11910,11815,11820,24480,291,0
2021/09/01,11795,11910,11785,11810,81168,959,0
2021/09/02,11835,11875,11810,11855,12840,152,0
2021/09/03,11845,11845,11790,11810,7780,92,0
2021/09/06,11770,11830,11770,11815,6185,73,0
2021/09/07,11830,11830,11780,11790,6928,82,0
2021/09/08,11810,11865,11810,11845,9688,115,0
2021/09/09,11935,11935,11875,11915,7734,92,0
2021/09/10,11940,11960,11880,11915,13203,157,0
2021/09/13,11880,11970,11880,11965,11606,139,0
2021/09/14,11965,11965,11900,11900,11215,134,0
2021/09/15,11965,11965,11920,11940,7388,88,0
2021/09/16,11890,11945,11885,11945,3582,43,0
2021/09/17,11950,11990,11935,11955,8009,96,0
2021/09/23,11955,12040,11935,11935,14165,170,0
2021/09/24,11890,11895,11835,11860,11459,136,0
2021/09/27,11860,11890,11825,11855,5734,68,0
2021/09/28,11855,11900,11855,11865,7445,88,0
2021/09/29,11920,11920,11825,11850,26408,313,0
2021/09/30,11850,11930,11840,11870,61313,728,0
2021/10/01,11895,11940,11885,11940,33577,400,0
2021/10/05,11940,11940,11880,11935,7872,94,0
2021/10/06,11945,11945,11885,11925,8161,97,0
2021/10/07,11950,11950,11885,11905,2383,28,0
2021/10/08,11935,11935,11880,11905,2842,34,0
2021/10/12,11940,11955,11885,11925,6096,73,0
2021/10/13,11925,11935,11875,11905,5388,64,0
2021/10/14,11875,11895,11830,11850,5988,71,0
2021/10/15,11850,11850,11800,11825,3456,41,0
2021/10/18,11825,11825,11760,11805,5835,69,0
2021/10/19,11780,11795,11735,11740,5865,69,0
2021/10/20,11660,11690,11615,11670,9334,109,0
2021/10/21,11670,11700,11625,11695,8605,100,0
2021/10/22,11650,11665,11630,11655,14193,165,0
2021/10/25,11690,11690,11575,11590,28904,336,0
2021/10/26,11590,11620,11535,11565,11261,130,0
2021/10/27,11580,11630,11555,11630,6635,77,0
2021/10/28,11710,11710,11650,11660,7358,86,0
2021/10/29,11675,11675,11575,11575,12285,142,0
2021/11/01,11605,11700,11605,11685,30528,356,0
2021/11/02,11665,11715,11665,11690,4116,48,0
2021/11/03,11695,11780,11695,11775,7753,91,0
2021/11/04,11775,11775,11695,11735,5643,66,0
2021/11/05,11775,11830,11775,11820,7139,84,0
2021/11/08,11875,11885,11825,11860,5630,67,0
2021/11/09,11860,11860,11770,11780,3632,43,0
2021/11/10,11835,11855,11770,11840,6039,71,0
2021/11/11,11800,11800,11755,11755,14806,174,0
2021/11/12,11755,11755,11690,11700,4116,48,0
2021/11/15,11705,11755,11705,11725,3138,37,0
2021/11/16,11725,11740,11640,11700,5611,66,0
2021/11/17,11700,11745,11690,11700,8409,98,0
2021/11/18,11700,11740,11685,11715,3181,37,0
2021/11/19,11705,11770,11705,11745,15918,187,0
2021/11/22,11760,11825,11760,11785,4730,56,0
2021/11/23,11785,11795,11725,11765,7911,93,0
2021/11/24,11770,11770,11720,11740,24659,290,0
2021/11/25,11735,11760,11720,11760,3583,42,0
2021/11/26,11760,11860,11760,11840,5092,60,0
2021/11/29,11910,11910,11850,11895,5990,71,0
2021/11/30,11925,11925,11835,11900,34191,407,0
2021/12/01,11835,11835,11740,11790,27111,319,0
2021/12/02,11835,11835,11765,11775,11885,140,0
2021/12/03,11740,11830,11740,11820,9501,112,0
2021/12/06,11790,11905,11790,11870,13363,159,0
2021/12/07,11870,11870,11795,11795,4140,49,0
2021/12/08,11800,11800,11740,11750,8542,100,0
2021/12/09,11710,11710,11675,11695,5984,70,0
2021/12/10,11760,11765,11705,11750,2589,30,0
2021/12/13,11755,11790,11735,11770,5656,67,0
2021/12/14,11790,11865,11790,11840,6355,75,0
2021/12/15,11900,11900,11835,11860,5878,70,0
2021/12/16,11855,11855,11795,11845,10787,128,0
2021/12/17,11880,11905,11855,11855,9862,117,0
2021/12/20,11870,11990,11870,11990,10309,123,0
2021/12/21,11960,11980,11945,11960,36660,439,0
2021/12/22,11975,11975,11885,11935,11403,136,0
2021/12/23,11915,11920,11850,11890,18605,221,0
2021/12/24,11885,11885,11830,11865,8403,100,0
2021/12/27,11865,11865,11830,11840,5919,70,0
2021/12/28,11875,11875,11830,11870,4016,48,0
2021/12/29,11880,11885,11850,11875,6395,76,0
2021/12/30,11800,11855,11780,11855,12837,152,0
2022/01/03,11855,11890,11825,11880,26743,317,0
2022/01/04,11845,11860,11800,11830,10838,128,0
2022/01/05,11830,11860,11830,11855,8862,105,0
2022/01/06,11855,11855,11785,11795,7340,87,0
2022/01/07,11800,11840,11800,11830,3122,37,0
2022/01/10,11810,11810,11735,11750,8038,95,0
2022/01/11,11785,11785,11700,11725,7321,86,0
2022/01/12,11725,11725,11670,11705,15067,176,0
2022/01/13,11650,11685,11630,11650,11128,130,0
2022/01/14,11675,11705,11655,11670,28867,337,0
2022/01/17,11570,11695,11570,11695,5787,68,0
2022/01/18,11690,11690,11575,11600,3576,42,0
2022/01/19,11600,11620,11565,11605,10871,126,0
2022/01/20,11600,11615,11560,11610,5032,58,0
2022/01/21,11700,11720,11665,11705,7710,90,0
2022/01/24,11705,11725,11665,11725,8552,100,0
2022/01/25,11755,11770,11695,11745,11953,140,0
2022/01/26,11745,11745,11715,11720,12985,152,0
2022/01/27,11745,11745,11680,11720,10028,117,0
2022/01/28,11760,11775,11720,11760,11734,138,0
2022/02/03,11760,11805,11760,11795,20438,241,0
2022/02/04,11800,11800,11670,11680,12288,144,0
2022/02/07,11640,11655,11605,11655,11331,132,0
2022/02/08,11640,11640,11585,11600,6835,79,0
2022/02/09,11600,11600,11545,11590,3640,42,0
2022/02/10,11600,11600,11540,11585,6990,81,0
2022/02/11,11580,11580,11520,11520,11275,130,0
2022/02/14,11530,11595,11530,11565,5847,68,0
2022/02/15,11555,11580,11515,11565,5414,63,0
2022/02/16,11545,11545,11495,11510,7516,86,0
2022/02/17,11510,11585,11500,11535,4459,51,0
2022/02/18,11550,11610,11515,11545,4282,49,0
2022/02/21,11570,11610,11545,11565,19074,220,0
2022/02/22,11605,11630,11570,11570,5012,58,0
2022/02/23,11545,11550,11510,11535,2241,26,0
2022/02/24,11505,11700,11505,11665,6992,81,0
2022/02/25,11625,11630,11580,11620,13628,158,0
2022/02/28,11620,11740,11620,11680,12895,151,0
2022/03/02,11740,11860,11740,11840,9306,110,0
2022/03/03,11795,11795,11715,11740,8010,94,0
2022/03/04,11725,11920,11725,11870,5502,65,0
2022/03/07,11980,12095,11980,12085,8710,105,0
2022/03/08,12095,12115,12020,12100,14268,172,0
2022/03/10,11935,11935,11840,11915,11772,140,0
2022/03/11,11885,11930,11860,11910,5709,68,0
2022/03/14,11900,11915,11870,11910,3396,40,0
2022/03/15,11905,11905,11820,11860,4866,58,0
2022/03/16,11770,11880,11770,11780,19546,232,0
2022/03/17,11770,11770,11565,11575,10107,118,0
2022/03/18,11565,11590,11490,11505,12626,146,0
2022/03/21,11465,11560,11465,11560,12289,142,0
2022/03/22,11500,11505,11455,11465,15776,181,0
2022/03/23,11455,11455,11330,11380,19241,218,0
2022/03/24,11480,11485,11425,11440,6185,71,0
2022/03/25,11460,11460,11420,11450,9567,109,0
2022/03/28,11340,11430,11340,11355,12400,141,0
2022/03/29,11420,11420,11325,11345,10840,123,0
2022/03/30,11340,11375,11325,11350,7347,83,0
2022/03/31,11330,11380,11330,11380,51058,579,0
2022/04/01,11380,11395,11340,11380,11694,133,0
2022/04/04,11345,11375,11300,11330,7137,81,0
2022/04/05,11345,11350,11290,11305,7689,87,0
2022/04/06,11275,11275,11180,11210,6234,70,0
2022/04/07,11245,11280,11245,11280,7932,89,0
2022/04/08,11290,11290,11230,11275,3678,41,0
2022/04/11,11280,11285,11240,11255,12740,143,0
2022/04/12,11255,11285,11235,11240,35386,398,0
2022/04/13,11290,11300,11230,11240,10114,114,0
2022/04/14,11280,11320,11255,11290,3621,41,0
2022/04/15,11150,11335,11150,11265,4689,53,0
2022/04/18,11245,11250,11200,11250,6087,68,0
2022/04/19,11235,11280,11235,11270,10544,119,0
2022/04/20,11230,11230,11175,11200,10075,113,0
2022/04/21,11200,11275,11200,11245,8360,94,0
2022/04/22,11240,11240,11195,11210,9423,106,0
2022/04/25,11295,11375,11215,11375,11877,135,0
2022/04/26,11435,11435,11330,11375,17540,199,0
2022/04/27,11535,11615,11395,11595,67126,776,0
2022/04/28,11590,11645,11525,11610,14857,172,0
2022/04/29,11655,11655,11435,11440,11693,135,0
2022/05/02,11440,11485,11440,11470,8313,95,0
2022/05/03,11385,11450,11385,11415,11625,133,0
2022/05/04,11390,11410,11360,11400,7715,88,0
2022/05/06,11410,11480,11410,11460,7416,85,0
2022/05/09,11455,11455,11375,11430,16022,183,0
2022/05/10,11495,11570,11490,11500,11287,130,0
2022/05/11,11600,11600,11550,11580,14948,173,0
2022/05/12,11625,11765,11570,11740,5716,67,0
2022/05/13,11740,11760,11660,11695,8101,95,0
2022/05/16,11665,11700,11540,11675,34757,406,0
2022/05/17,11755,11755,11595,11615,11350,132,0
2022/05/18,11580,11580,11465,11465,17652,203,0
2022/05/19,11675,11675,11560,11605,11363,132,0
2022/05/20,11595,11625,11540,11560,10782,125,0
2022/05/23,11610,11740,11530,11545,24307,282,0
2022/05/24,11525,11555,11515,11550,2425,28,0
2022/05/25,11560,11650,11560,11630,6057,70,0
2022/05/26,11735,11735,11600,11670,11275,131,0
2022/05/27,11605,11610,11520,11565,6542,76,0
2022/05/30,11435,11520,11370,11370,37302,428,0
2022/05/31,11370,11370,11275,11305,11664,132,0
2022/06/02,11275,11400,11275,11375,9293,106,0
2022/06/03,11290,11310,11245,11300,36739,414,0
2022/06/07,11300,11350,11295,11335,37640,426,0
2022/06/08,11350,11370,11330,11340,22594,257,0
2022/06/09,11340,11370,11305,11340,7191,82,0
2022/06/10,11325,11450,11325,11435,12212,139,0
2022/06/13,11405,11480,11405,11430,32220,369,0
2022/06/14,11220,11390,11220,11390,43265,492,0
2022/06/15,11315,11345,11270,11325,24110,273,0
2022/06/16,11405,11405,11285,11380,10348,117,0
2022/06/17,11490,11490,11385,11445,41702,477,0
2022/06/20,11450,11565,11450,11480,54695,629,0
2022/06/21,11470,11470,11380,11455,20002,228,0
2022/06/22,11415,11525,11415,11525,17786,205,0
2022/06/23,11600,11660,11600,11635,9976,116,0
2022/06/24,11660,11715,11625,11670,16181,189,0
2022/06/27,11695,11695,11465,11515,23010,265,0
2022/06/28,11560,11560,11445,11475,39693,456,0
2022/06/29,11475,11680,11445,11680,5741,66,0
2022/06/30,11695,11730,11640,11700,11095,130,0
2022/07/01,11680,11800,11645,11785,26340,309,0
2022/07/04,11875,11885,11795,11830,33385,396,0
2022/07/05,11830,11845,11755,11830,11230,133,0
2022/07/06,12000,12040,11950,11985,18525,222,0
2022/07/07,11940,11940,11785,11820,9048,107,0
2022/07/08,12100,12100,11725,11790,8862,104,0
2022/07/11,11680,11740,11655,11740,6291,74,0
2022/07/12,11980,11980,11835,11900,8581,102,0
2022/07/13,11880,11880,11810,11855,8211,97,0
2022/07/14,11910,11920,11840,11910,5378,64,0
2022/07/15,11960,12030,11945,12025,31614,379,0
2022/07/18,12015,12015,11925,11960,9472,113,0
2022/07/19,11880,11945,11855,11895,7416,88,0
2022/07/20,11855,11855,11740,11845,11814,139,0
2022/07/21,11845,11870,11775,11775,13027,154,0
2022/07/22,11940,11950,11900,11950,21812,260,0
2022/07/25,11985,12055,11975,12030,7755,93,0
2022/07/26,12065,12065,11975,11995,7286,87,0
2022/07/27,11980,12045,11975,12040,42097,506,0
2022/07/28,11990,12035,11920,11920,57051,683,0
2022/07/29,11990,12060,11980,12035,11495,138,0
2022/08/01,12055,12120,12055,12085,31936,386,0
2022/08/02,12215,12215,12115,12155,29609,361,0
2022/08/03,12190,12190,12035,12070,9702,117,0
2022/08/04,12060,12075,12025,12050,36989,446,0
2022/08/05,12090,12090,11960,11995,18751,225,0
2022/08/08,11900,11965,11895,11960,17237,205,0
2022/08/09,11935,11980,11930,11960,10294,123,0
2022/08/10,11955,11990,11950,11990,59948,719,0
2022/08/11,11910,11960,11905,11945,49772,593,0
2022/08/12,11955,11965,11855,11875,77237,920,0
2022/08/16,11980,12040,11975,12000,98393,1181,0
2022/08/17,11995,11995,11940,11950,19168,229,0
2022/08/18,12000,12015,11940,12005,49988,600,0
2022/08/19,11985,12065,11985,12025,30407,366,0
2022/08/22,12030,12120,12030,12120,73452,889,0
2022/08/23,12085,12120,12045,12120,25261,305,0
2022/08/24,12065,12105,12040,12085,8182,99,0
2022/08/25,12025,12025,11935,11965,69379,830,0
2022/08/26,11980,12005,11945,11970,38208,458,0
2022/08/29,11970,12080,11970,12080,31501,380,0
2022/08/30,12070,12100,12025,12070,17928,216,0
2022/08/31,12080,12085,11950,11985,12970,156,0
2022/09/01,11855,12025,11855,12025,64960,779,0
